index,filename
0,10011_0_0.tiff
1,10011_1280_0.tiff
2,10011_2560_0.tiff
3,10011_3840_0.tiff
4,10011_5120_0.tiff
5,10011_6400_0.tiff
6,10135_3840_1280.tiff
7,10135_3840_2560.tiff
8,10135_5120_1280.tiff
9,10135_5120_2560.tiff
10,10135_5120_7680.tiff
11,10140_1280_0.tiff
12,10140_2560_0.tiff
13,10189_0_5120.tiff
14,10386_0_5120.tiff
15,10386_1280_1280.tiff
16,10386_1280_3840.tiff
17,10563_1280_5120.tiff
18,10563_3840_2560.tiff
19,10563_5120_3840.tiff
20,10649_3840_2560.tiff
21,10669_10240_0.tiff
22,10669_11520_1280.tiff
23,10669_11520_2560.tiff
24,10669_8960_0.tiff
25,10700_10240_0.tiff
26,10700_10240_1280.tiff
27,10700_10240_3840.tiff
28,10700_7680_2560.tiff
29,10700_7680_3840.tiff
30,10700_8960_1280.tiff
31,10739_11520_7680.tiff
32,10739_11520_8960.tiff
33,10739_12800_6400.tiff
34,10739_12800_7680.tiff
35,10781_5120_5120.tiff
36,10781_6400_5120.tiff
37,10781_8960_3840.tiff
38,10781_8960_7680.tiff
39,10806_3840_2560.tiff
40,10806_5120_0.tiff
41,10806_5120_1280.tiff
42,10806_6400_1280.tiff
43,1081_0_5120.tiff
44,1081_0_7680.tiff
45,1081_0_8960.tiff
46,1081_1280_10240.tiff
47,1081_1280_8960.tiff
48,1081_2560_10240.tiff
49,1081_2560_11520.tiff
50,1081_2560_8960.tiff
51,1081_3840_5120.tiff
52,1081_6400_2560.tiff
53,10855_0_10240.tiff
54,10855_11520_5120.tiff
55,10855_11520_8960.tiff
56,10855_12800_5120.tiff
57,10855_12800_6400.tiff
58,10855_12800_7680.tiff
59,10855_7680_6400.tiff
60,10953_0_5120.tiff
61,10953_1280_3840.tiff
62,10953_1280_5120.tiff
63,10953_2560_3840.tiff
64,10973_0_0.tiff
65,10973_0_1280.tiff
66,10973_1280_0.tiff
67,10973_1280_2560.tiff
68,1107_0_0.tiff
69,1107_1280_0.tiff
70,1107_2560_0.tiff
71,11200_1280_2560.tiff
72,11344_0_1280.tiff
73,11344_1280_0.tiff
74,11344_1280_1280.tiff
75,1140_1280_2560.tiff
76,1140_5120_3840.tiff
77,1140_6400_2560.tiff
78,1140_6400_3840.tiff
79,1140_8960_1280.tiff
80,1140_8960_2560.tiff
81,1150_1280_1280.tiff
82,11504_1280_1280.tiff
83,11504_5120_5120.tiff
84,1155_0_1280.tiff
85,1155_0_2560.tiff
86,1155_1280_2560.tiff
87,1155_2560_2560.tiff
88,1155_5120_2560.tiff
89,1155_6400_0.tiff
90,1155_7680_0.tiff
91,11731_2560_1280.tiff
92,11731_3840_0.tiff
93,11731_3840_1280.tiff
94,11731_5120_0.tiff
95,11731_6400_0.tiff
96,11731_7680_2560.tiff
97,11731_8960_0.tiff
98,11754_0_1280.tiff
99,11754_1280_1280.tiff
100,11754_1280_2560.tiff
101,11754_2560_2560.tiff
102,11754_3840_0.tiff
103,11754_3840_2560.tiff
104,11754_5120_2560.tiff
105,11789_8960_6400.tiff
106,11838_0_1280.tiff
107,1186_1280_6400.tiff
108,1186_3840_12800.tiff
109,1186_6400_0.tiff
110,1186_6400_3840.tiff
111,1186_8960_0.tiff
112,1194_0_2560.tiff
113,1194_0_3840.tiff
114,1194_2560_0.tiff
115,12024_0_3840.tiff
116,12024_0_8960.tiff
117,12024_1280_8960.tiff
118,12024_2560_8960.tiff
119,12024_3840_3840.tiff
120,12024_3840_7680.tiff
121,12024_3840_8960.tiff
122,12024_5120_7680.tiff
123,12024_6400_6400.tiff
124,12024_6400_7680.tiff
125,12024_7680_7680.tiff
126,1206_2560_0.tiff
127,1206_2560_3840.tiff
128,1206_6400_0.tiff
129,1212_3840_3840.tiff
130,1212_6400_0.tiff
131,12270_0_1280.tiff
132,12270_1280_0.tiff
133,12270_1280_2560.tiff
134,12270_2560_3840.tiff
